Source,CorrID,Target,WorkID,Overallcount,Type,Label,Weight
"Frank Wedekind","13068","Franziska","33269","1","Directed","Frank Wedekind–Franziska","1"
"Joseph Victor Widmann","3557","Anatol","29935","96","Directed","Joseph Victor Widmann–Anatol","4"
"Joseph Victor Widmann","3557","Reigen. Zehn Dialoge","29855","55","Directed","Joseph Victor Widmann–Reigen. Zehn Dialoge","1"
"Joseph Victor Widmann","3557","Der grüne Kakadu. Groteske in einem Akt","29843","46","Directed","Joseph Victor Widmann–Der grüne Kakadu. Groteske in einem Akt","1"
"Joseph Victor Widmann","3557","Paracelsus. Versspiel in einem Akt","30403","7","Directed","Joseph Victor Widmann–Paracelsus. Versspiel in einem Akt","1"
"Joseph Victor Widmann","3557","Kunst und Litteratur","32947","3","Directed","Joseph Victor Widmann–Kunst und Litteratur","3"
"Paul Goldmann","11485","Liebelei. Schauspiel in drei Akten","29917","131","Directed","Paul Goldmann–Liebelei. Schauspiel in drei Akten","53"
"Paul Goldmann","11485","Der Schleier der Beatrice. Schauspiel in fünf Akten","29857","115","Directed","Paul Goldmann–Der Schleier der Beatrice. Schauspiel in fünf Akten","44"
"Paul Goldmann","11485","Anatol","29935","96","Directed","Paul Goldmann–Anatol","22"
"Paul Goldmann","11485","Das Märchen. Schauspiel in drei Aufzügen","29823","85","Directed","Paul Goldmann–Das Märchen. Schauspiel in drei Aufzügen","24"
"Paul Goldmann","11485","Freiwild. Schauspiel in 3 Akten","29899","62","Directed","Paul Goldmann–Freiwild. Schauspiel in 3 Akten","22"
"Paul Goldmann","11485","Frankfurter Zeitung","36344","60","Directed","Paul Goldmann–Frankfurter Zeitung","55"
"Paul Goldmann","11485","Der einsame Weg. Schauspiel in fünf Akten","29985","58","Directed","Paul Goldmann–Der einsame Weg. Schauspiel in fünf Akten","9"
"Paul Goldmann","11485","Reigen. Zehn Dialoge","29855","55","Directed","Paul Goldmann–Reigen. Zehn Dialoge","11"
"Paul Goldmann","11485","Sterben. Novelle","30117","52","Directed","Paul Goldmann–Sterben. Novelle","22"
"Paul Goldmann","11485","Der Weg ins Freie. Roman","29923","47","Directed","Paul Goldmann–Der Weg ins Freie. Roman","2"
"Paul Goldmann","11485","Der grüne Kakadu. Groteske in einem Akt","29843","46","Directed","Paul Goldmann–Der grüne Kakadu. Groteske in einem Akt","7"
"Paul Goldmann","11485","Der junge Medardus. Dramatische Historie in einem Vorspiel und fünf Aufzügen","29937","40","Directed","Paul Goldmann–Der junge Medardus. Dramatische Historie in einem Vorspiel und fünf Aufzügen","1"
"Paul Goldmann","11485","Lebendige Stunden. Vier Einakter","29863","38","Directed","Paul Goldmann–Lebendige Stunden. Vier Einakter","23"
"Paul Goldmann","11485","Das Vermächtnis. Schauspiel in drei Akten","30219","37","Directed","Paul Goldmann–Das Vermächtnis. Schauspiel in drei Akten","11"
"Paul Goldmann","11485","Neue Freie Presse","36374","36","Directed","Paul Goldmann–Neue Freie Presse","25"
"Paul Goldmann","11485","Der Tod Georgs","31535","33","Directed","Paul Goldmann–Der Tod Georgs","4"
"Paul Goldmann","11485","Lieutenant Gustl. Novelle","29853","31","Directed","Paul Goldmann–Lieutenant Gustl. Novelle","4"
"Paul Goldmann","11485","Der Graf von Charolais. Ein Trauerspiel","30233","31","Directed","Paul Goldmann–Der Graf von Charolais. Ein Trauerspiel","2"
"Paul Goldmann","11485","Das weite Land. Tragikomödie in fünf Akten","30207","30","Directed","Paul Goldmann–Das weite Land. Tragikomödie in fünf Akten","3"
"Paul Goldmann","11485","Frau Bertha Garlan. Roman","30486","30","Directed","Paul Goldmann–Frau Bertha Garlan. Roman","5"
"Paul Goldmann","11485","Der grüne Kakadu – Paracelsus – Die Gefährtin. Drei Einakter","32562","28","Directed","Paul Goldmann–Der grüne Kakadu – Paracelsus – Die Gefährtin. Drei Einakter","8"
"Paul Goldmann","11485","Zwischenspiel. Komödie in drei Akten","29903","26","Directed","Paul Goldmann–Zwischenspiel. Komödie in drei Akten","1"
"Paul Goldmann","11485","Die Zeit. Wiener Wochenschrift","36340","24","Directed","Paul Goldmann–Die Zeit. Wiener Wochenschrift","19"
"Paul Goldmann","11485","Abschiedssouper","30005","23","Directed","Paul Goldmann–Abschiedssouper","2"
"Paul Goldmann","11485","Die Zeit","35935","22","Directed","Paul Goldmann–Die Zeit","5"
"Paul Goldmann","11485","Die kleine Komödie","31975","19","Directed","Paul Goldmann–Die kleine Komödie","6"
"Paul Goldmann","11485","Freie Bühne für den Entwickelungskampf der Zeit","36166","19","Directed","Paul Goldmann–Freie Bühne für den Entwickelungskampf der Zeit","1"
"Paul Goldmann","11485","Literatur","29869","16","Directed","Paul Goldmann–Literatur","3"
"Paul Goldmann","11485","Neue Deutsche Rundschau","36152","15","Directed","Paul Goldmann–Neue Deutsche Rundschau","6"
"Paul Goldmann","11485","Die Frau mit dem Dolche","29865","14","Directed","Paul Goldmann–Die Frau mit dem Dolche","4"
"Paul Goldmann","11485","Buch der Sprüche und Bedenken","30053","14","Directed","Paul Goldmann–Buch der Sprüche und Bedenken","1"
"Paul Goldmann","11485","Alkandi’s Lied","31637","14","Directed","Paul Goldmann–Alkandi’s Lied","5"
"Paul Goldmann","11485","Amourette. Pièce en trois actes. Adaptée de Arthur Schnitzler","92876","14","Directed","Paul Goldmann–Amourette. Pièce en trois actes. Adaptée de Arthur Schnitzler","14"
"Paul Goldmann","11485","Die Gefährtin. Schauspiel in einem Akt","29845","13","Directed","Paul Goldmann–Die Gefährtin. Schauspiel in einem Akt","3"
"Paul Goldmann","11485","Das Bergwerk zu Falun","32432","13","Directed","Paul Goldmann–Das Bergwerk zu Falun","1"
"Paul Goldmann","11485","Die Toten schweigen","29833","12","Directed","Paul Goldmann–Die Toten schweigen","1"
"Paul Goldmann","11485","Zum großen Wurstel. Burleske in einem Akt","29951","12","Directed","Paul Goldmann–Zum großen Wurstel. Burleske in einem Akt","2"
"Paul Goldmann","11485","Die Frau des Weisen. Erzählung","30075","12","Directed","Paul Goldmann–Die Frau des Weisen. Erzählung","1"
"Paul Goldmann","11485","Komödie der Verführung. In drei Akten","30205","12","Directed","Paul Goldmann–Komödie der Verführung. In drei Akten","1"
"Paul Goldmann","11485","Faust. Eine Tragödie","30247","12","Directed","Paul Goldmann–Faust. Eine Tragödie","2"
"Paul Goldmann","11485","Die letzten Masken","29877","11","Directed","Paul Goldmann–Die letzten Masken","2"
"Paul Goldmann","11485","Fräulein Else","29941","11","Directed","Paul Goldmann–Fräulein Else","2"
"Paul Goldmann","11485","Der Sohn. Aus den Papieren eines Arztes","30257","11","Directed","Paul Goldmann–Der Sohn. Aus den Papieren eines Arztes","1"
"Paul Goldmann","11485","Die drei Elixire","31965","11","Directed","Paul Goldmann–Die drei Elixire","2"
"Paul Goldmann","11485","Die Frau des Weisen. Novelletten","32460","11","Directed","Paul Goldmann–Die Frau des Weisen. Novelletten","5"
"Paul Goldmann","11485","Fink und Fliederbusch. Komödie in drei Akten","30881","10","Directed","Paul Goldmann–Fink und Fliederbusch. Komödie in drei Akten","2"
"Paul Goldmann","11485","Mourir. Roman","40662","10","Directed","Paul Goldmann–Mourir. Roman","9"
"Paul Goldmann","11485","Die Schmetterlingsschlacht. Komödie in 4 Akten","30397","9","Directed","Paul Goldmann–Die Schmetterlingsschlacht. Komödie in 4 Akten","1"
"Paul Goldmann","11485","Episode","31357","9","Directed","Paul Goldmann–Episode","2"
"Paul Goldmann","11485","William Shakespeare","32159","9","Directed","Paul Goldmann–William Shakespeare","1"
"Paul Goldmann","11485","Der Turm. Ein Trauerspiel","33722","9","Directed","Paul Goldmann–Der Turm. Ein Trauerspiel","1"
"Paul Goldmann","11485","Hamlet","30009","8","Directed","Paul Goldmann–Hamlet","1"
"Paul Goldmann","11485","Schlaflied für Mirjam","39783","8","Directed","Paul Goldmann–Schlaflied für Mirjam","1"
"Paul Goldmann","11485","Die Zukunft","40042","8","Directed","Paul Goldmann–Die Zukunft","3"
"Paul Goldmann","11485","Marionetten. Drei Einakter","29859","7","Directed","Paul Goldmann–Marionetten. Drei Einakter","2"
"Paul Goldmann","11485","Excentric","29893","7","Directed","Paul Goldmann–Excentric","1"
"Paul Goldmann","11485","Weihnachts-Einkäufe","30163","7","Directed","Paul Goldmann–Weihnachts-Einkäufe","5"
"Paul Goldmann","11485","Der Thor und der Tod","30279","7","Directed","Paul Goldmann–Der Thor und der Tod","1"
"Paul Goldmann","11485","Paracelsus. Versspiel in einem Akt","30403","7","Directed","Paul Goldmann–Paracelsus. Versspiel in einem Akt","2"
"Paul Goldmann","11485","Therese. Chronik eines Frauenlebens","30817","7","Directed","Paul Goldmann–Therese. Chronik eines Frauenlebens","1"
"Paul Goldmann","11485","Wie ich es sehe","30965","7","Directed","Paul Goldmann–Wie ich es sehe","4"
"Paul Goldmann","11485","W. A. Mozart","34255","7","Directed","Paul Goldmann–W. A. Mozart","1"
"Paul Goldmann","11485","Berliner Theater. (»Der Schleier der Beatrice« von Arthur Schnitzler.)","144087","7","Directed","Paul Goldmann–Berliner Theater. (»Der Schleier der Beatrice« von Arthur Schnitzler.)","5"
"Paul Goldmann","11485","Im Spiel der Sommerlüfte. In drei Aufzügen","30945","6","Directed","Paul Goldmann–Im Spiel der Sommerlüfte. In drei Aufzügen","1"
"Paul Goldmann","11485","Novellen","32832","6","Directed","Paul Goldmann–Novellen","4"
"Paul Goldmann","11485","Parsifal","33031","6","Directed","Paul Goldmann–Parsifal","3"
"Paul Goldmann","11485","Mercure de France","36349","6","Directed","Paul Goldmann–Mercure de France","6"
"Paul Goldmann","11485","Berliner Börsen-Courier","41289","6","Directed","Paul Goldmann–Berliner Börsen-Courier","4"
"Paul Goldmann","11485","Berliner Tageblatt","41531","6","Directed","Paul Goldmann–Berliner Tageblatt","5"
"Paul Goldmann","11485","Berliner Theater. (»Lebendige Stunden« von Arthur Schnitzler.)","144122","6","Directed","Paul Goldmann–Berliner Theater. (»Lebendige Stunden« von Arthur Schnitzler.)","6"
"Paul Goldmann","11485","Die Weber. Schauspiel aus den vierziger Jahren","29827","5","Directed","Paul Goldmann–Die Weber. Schauspiel aus den vierziger Jahren","1"
"Paul Goldmann","11485","Lebendige Stunden","29957","5","Directed","Paul Goldmann–Lebendige Stunden","2"
"Paul Goldmann","11485","Ritterlichkeit","30287","5","Directed","Paul Goldmann–Ritterlichkeit","4"
"Paul Goldmann","11485","Die Räuber. Ein Schauspiel","31431","5","Directed","Paul Goldmann–Die Räuber. Ein Schauspiel","1"
"Paul Goldmann","11485","Hanneles Himmelfahrt. Traumdichtung in zwei Teilen","31511","5","Directed","Paul Goldmann–Hanneles Himmelfahrt. Traumdichtung in zwei Teilen","3"
"Paul Goldmann","11485","Der Gemeine. Schauspiel in drei Aufzügen","32426","5","Directed","Paul Goldmann–Der Gemeine. Schauspiel in drei Aufzügen","1"
"Paul Goldmann","11485","Florian Geyer. Die Tragödie des Bauernkrieges","33273","5","Directed","Paul Goldmann–Florian Geyer. Die Tragödie des Bauernkrieges","1"
"Paul Goldmann","11485","Ein Sommer in China. Reisebilder","33346","5","Directed","Paul Goldmann–Ein Sommer in China. Reisebilder","4"
"Paul Goldmann","11485","Das Märchen der 672. Nacht","33962","5","Directed","Paul Goldmann–Das Märchen der 672. Nacht","1"
"Paul Goldmann","11485","An der schönen blauen Donau","35860","5","Directed","Paul Goldmann–An der schönen blauen Donau","4"
"Paul Goldmann","11485","Moderne Rundschau","35942","5","Directed","Paul Goldmann–Moderne Rundschau","2"
"Paul Goldmann","11485","Vorspiel zur Antigone des Sophokles","40595","5","Directed","Paul Goldmann–Vorspiel zur Antigone des Sophokles","2"
"Paul Goldmann","11485","Die Fackel","41244","5","Directed","Paul Goldmann–Die Fackel","3"
"Paul Goldmann","11485","Cosmopolis","41521","5","Directed","Paul Goldmann–Cosmopolis","1"
"Paul Goldmann","11485","La Liberté","93004","5","Directed","Paul Goldmann–La Liberté","5"
"Paul Goldmann","11485","La petite comédie. Mœurs viennois","93019","5","Directed","Paul Goldmann–La petite comédie. Mœurs viennois","5"
"Paul Goldmann","11485","Monna Vanna. Schauspiel in drei Akten","143236","5","Directed","Paul Goldmann–Monna Vanna. Schauspiel in drei Akten","3"
"Paul Goldmann","11485","Der Ehrentag","29831","4","Directed","Paul Goldmann–Der Ehrentag","1"
"Paul Goldmann","11485","Wienerinnen. Lustspiel in drei Akten","29885","4","Directed","Paul Goldmann–Wienerinnen. Lustspiel in drei Akten","1"
"Paul Goldmann","11485","Die überspannte Person","30391","4","Directed","Paul Goldmann–Die überspannte Person","3"
"Paul Goldmann","11485","Der blinde Geronimo und sein Bruder","30649","4","Directed","Paul Goldmann–Der blinde Geronimo und sein Bruder","3"
"Paul Goldmann","11485","Erklärung [Schleier der Beatrice]","31345","4","Directed","Paul Goldmann–Erklärung [Schleier der Beatrice]","3"
"Paul Goldmann","11485","Briefwechsel zwischen Schiller und Goethe","32408","4","Directed","Paul Goldmann–Briefwechsel zwischen Schiller und Goethe","2"
"Paul Goldmann","11485","Don Karlos, Infant von Spanien","33023","4","Directed","Paul Goldmann–Don Karlos, Infant von Spanien","1"
"Paul Goldmann","11485","Mein Freund Ypsilon. Aus den Papieren eines Arztes","33710","4","Directed","Paul Goldmann–Mein Freund Ypsilon. Aus den Papieren eines Arztes","1"
"Paul Goldmann","11485","Politiken","36357","4","Directed","Paul Goldmann–Politiken","1"
"Paul Goldmann","11485","Les Emplettes de Noël","88052","4","Directed","Paul Goldmann–Les Emplettes de Noël","4"
"Paul Goldmann","11485","Le Courrier français","88148","4","Directed","Paul Goldmann–Le Courrier français","4"
"Paul Goldmann","11485","Ein litterarisch-dramatisches Hochstapler-Stücklein","88182","4","Directed","Paul Goldmann–Ein litterarisch-dramatisches Hochstapler-Stücklein","4"
"Paul Goldmann","11485","Le Figaro","88803","4","Directed","Paul Goldmann–Le Figaro","4"
"Paul Goldmann","11485","Journal des débats. Politiques et littéraires","92648","4","Directed","Paul Goldmann–Journal des débats. Politiques et littéraires","4"
"Paul Goldmann","11485","»Michael Kramer.«","142613","4","Directed","Paul Goldmann–»Michael Kramer.«","4"
"Paul Goldmann","11485","Der rothe Hahn. Tragikomödie in vier Akten","144168","4","Directed","Paul Goldmann–Der rothe Hahn. Tragikomödie in vier Akten","4"
"Paul Goldmann","11485","Berliner Theater. »Einsame Menschen« im Deutschen Theater","29861","3","Directed","Paul Goldmann–Berliner Theater. »Einsame Menschen« im Deutschen Theater","2"
"Paul Goldmann","11485","Einsame Menschen. Drama","29879","3","Directed","Paul Goldmann–Einsame Menschen. Drama","2"
"Paul Goldmann","11485","Agonie","30159","3","Directed","Paul Goldmann–Agonie","1"
"Paul Goldmann","11485","Anfang vom Ende","30181","3","Directed","Paul Goldmann–Anfang vom Ende","1"
"Paul Goldmann","11485","Die Athenerin","30417","3","Directed","Paul Goldmann–Die Athenerin","1"
"Paul Goldmann","11485","Les Jeunes Viennois","30441","3","Directed","Paul Goldmann–Les Jeunes Viennois","2"
"Paul Goldmann","11485","Lorenzaccio. Drame romantique en cinq actes","31509","3","Directed","Paul Goldmann–Lorenzaccio. Drame romantique en cinq actes","3"
"Paul Goldmann","11485","Don Quijote","31515","3","Directed","Paul Goldmann–Don Quijote","1"
"Paul Goldmann","11485","Ein Regentag. Charakterbild","31905","3","Directed","Paul Goldmann–Ein Regentag. Charakterbild","1"
"Paul Goldmann","11485","Der Biberpelz. Eine Diebskomödie","31943","3","Directed","Paul Goldmann–Der Biberpelz. Eine Diebskomödie","2"
"Paul Goldmann","11485","Michael Kramer. Drama","32668","3","Directed","Paul Goldmann–Michael Kramer. Drama","3"
"Paul Goldmann","11485","West-östlicher Divan","33937","3","Directed","Paul Goldmann–West-östlicher Divan","1"
"Paul Goldmann","11485","Burgtheater [Rechte der Seele, Liebelei]","33965","3","Directed","Paul Goldmann–Burgtheater [Rechte der Seele, Liebelei]","2"
"Paul Goldmann","11485","Moderne Dichtung. Monatsschrift für Literatur und Kritik","35950","3","Directed","Paul Goldmann–Moderne Dichtung. Monatsschrift für Literatur und Kritik","1"
"Paul Goldmann","11485","Internationale klinische Rundschau","36063","3","Directed","Paul Goldmann–Internationale klinische Rundschau","3"
"Paul Goldmann","11485","Ein Märchen","40039","3","Directed","Paul Goldmann–Ein Märchen","1"
"Paul Goldmann","11485","Neues Wiener Tagblatt","41321","3","Directed","Paul Goldmann–Neues Wiener Tagblatt","2"
"Paul Goldmann","11485","Jugend","44080","3","Directed","Paul Goldmann–Jugend","2"
"Paul Goldmann","11485","Vossische Zeitung","52605","3","Directed","Paul Goldmann–Vossische Zeitung","3"
"Paul Goldmann","11485","Berliner Lokal-Anzeiger","59803","3","Directed","Paul Goldmann–Berliner Lokal-Anzeiger","3"
"Paul Goldmann","11485","Die Weber","76925","3","Directed","Paul Goldmann–Die Weber","3"
"Paul Goldmann","11485","La Revue blanche","88057","3","Directed","Paul Goldmann–La Revue blanche","3"
"Paul Goldmann","11485","La Nouvelle Revue","93619","3","Directed","Paul Goldmann–La Nouvelle Revue","3"
"Paul Goldmann","11485","Un jeune écrivain viennois: M. Arthur Schnitzler","93622","3","Directed","Paul Goldmann–Un jeune écrivain viennois: M. Arthur Schnitzler","3"
"Paul Goldmann","11485","Feuilleton. Carl-Theater. (»Freiwild«, Schauspiel von Arthur Schnitzler.)","118777","3","Directed","Paul Goldmann–Feuilleton. Carl-Theater. (»Freiwild«, Schauspiel von Arthur Schnitzler.)","2"
"Paul Goldmann","11485","[Man telegraphirt uns aus Breslau…]","142599","3","Directed","Paul Goldmann–[Man telegraphirt uns aus Breslau…]","3"
"Paul Goldmann","11485","Maria Magdalena. Ein bürgerliches Trauerspiel in drei Akten","29953","2","Directed","Paul Goldmann–Maria Magdalena. Ein bürgerliches Trauerspiel in drei Akten","1"
"Paul Goldmann","11485","Der Star. Ein Wiener Stück in vier Akten","30127","2","Directed","Paul Goldmann–Der Star. Ein Wiener Stück in vier Akten","1"
"Paul Goldmann","11485","Das junge Österreich","30271","2","Directed","Paul Goldmann–Das junge Österreich","2"
"Paul Goldmann","11485","Der Garten der Erkenntnis","30435","2","Directed","Paul Goldmann–Der Garten der Erkenntnis","1"
"Paul Goldmann","11485","Juana. Drama","30461","2","Directed","Paul Goldmann–Juana. Drama","1"
"Paul Goldmann","11485","Arthur Schnitzler. »Elskovsleg«s Forfatter","30470","2","Directed","Paul Goldmann–Arthur Schnitzler. »Elskovsleg«s Forfatter","2"
"Paul Goldmann","11485","Rausch","30597","2","Directed","Paul Goldmann–Rausch","1"
"Paul Goldmann","11485","König Harlekin. Maskenspiel in vier Aufzügen","30631","2","Directed","Paul Goldmann–König Harlekin. Maskenspiel in vier Aufzügen","2"
"Paul Goldmann","11485","Andreas Thameyers letzter Brief","30647","2","Directed","Paul Goldmann–Andreas Thameyers letzter Brief","1"
"Paul Goldmann","11485","Die Jungfrau von Orleans","30755","2","Directed","Paul Goldmann–Die Jungfrau von Orleans","1"
"Paul Goldmann","11485","Francesca da Rimini","31085","2","Directed","Paul Goldmann–Francesca da Rimini","1"
"Paul Goldmann","11485","Heimat","31329","2","Directed","Paul Goldmann–Heimat","1"
"Paul Goldmann","11485","Das Märchen (Schauspiel in drei Aufzügen von Arthur Schnitzler)","31563","2","Directed","Paul Goldmann–Das Märchen (Schauspiel in drei Aufzügen von Arthur Schnitzler)","2"
"Paul Goldmann","11485","Burgtheater (Liebelei, Schauspiel in drei Acten von Arthur Schnitzler. Rechte der Seele, Schauspiel in einem Act von Guiseppe Giacosa. Zum ersten Mal aufgeführt am 9. October)","31565","2","Directed","Paul Goldmann–Burgtheater (Liebelei, Schauspiel in drei Acten von Arthur Schnitzler. Rechte der Seele, Schauspiel in einem Act von Guiseppe Giacosa. Zum ersten Mal aufgeführt am 9. October)","2"
"Paul Goldmann","11485","Unser Käthchen. Lustspiel in 4 Acten","31581","2","Directed","Paul Goldmann–Unser Käthchen. Lustspiel in 4 Acten","1"
"Paul Goldmann","11485","Antigone","31593","2","Directed","Paul Goldmann–Antigone","1"
"Paul Goldmann","11485","Die neuen Menschen. Ein Schauspiel","31707","2","Directed","Paul Goldmann–Die neuen Menschen. Ein Schauspiel","2"
"Paul Goldmann","11485","Eine Palastrevolution","31709","2","Directed","Paul Goldmann–Eine Palastrevolution","1"
"Paul Goldmann","11485","Gaea. Musikdrama","31763","2","Directed","Paul Goldmann–Gaea. Musikdrama","1"
"Paul Goldmann","11485","Rosenmontag","31767","2","Directed","Paul Goldmann–Rosenmontag","2"
"Paul Goldmann","11485","Verrohung in der Theaterkritik","31817","2","Directed","Paul Goldmann–Verrohung in der Theaterkritik","2"
"Paul Goldmann","11485","Gabriele d’Annunzio","31873","2","Directed","Paul Goldmann–Gabriele d’Annunzio","1"
"Paul Goldmann","11485","Theater. Ein Wiener Roman","31999","2","Directed","Paul Goldmann–Theater. Ein Wiener Roman","1"
"Paul Goldmann","11485","Fuhrmann Henschel","33037","2","Directed","Paul Goldmann–Fuhrmann Henschel","1"
"Paul Goldmann","11485","Der Judenstaat. Versuch einer modernen Lösung der Judenfrage","33053","2","Directed","Paul Goldmann–Der Judenstaat. Versuch einer modernen Lösung der Judenfrage","2"
"Paul Goldmann","11485","Theater und Kunst [Uraufführung Das Märchen]","33251","2","Directed","Paul Goldmann–Theater und Kunst [Uraufführung Das Märchen]","1"
"Paul Goldmann","11485","Lebenswende. Tragikomödie in 5 Akten","33275","2","Directed","Paul Goldmann–Lebenswende. Tragikomödie in 5 Akten","1"
"Paul Goldmann","11485","Dante","33307","2","Directed","Paul Goldmann–Dante","1"
"Paul Goldmann","11485","Die Gouvernante","33784","2","Directed","Paul Goldmann–Die Gouvernante","2"
"Paul Goldmann","11485","Le nouvel almanach de M. Bierbaum","34296","2","Directed","Paul Goldmann–Le nouvel almanach de M. Bierbaum","1"
"Paul Goldmann","11485","Lieder eines Nervösen","35837","2","Directed","Paul Goldmann–Lieder eines Nervösen","1"
"Paul Goldmann","11485","Poesie und Leben. Aus einem Vortrage","39977","2","Directed","Paul Goldmann–Poesie und Leben. Aus einem Vortrage","1"
"Paul Goldmann","11485","Wiener Abendpost","41264","2","Directed","Paul Goldmann–Wiener Abendpost","1"
"Paul Goldmann","11485","Tägliche Rundschau","41550","2","Directed","Paul Goldmann–Tägliche Rundschau","2"
"Paul Goldmann","11485","Sterben. Novelle von Arthur Schnitzler","41991","2","Directed","Paul Goldmann–Sterben. Novelle von Arthur Schnitzler","1"
"Paul Goldmann","11485","Neue Revue. Wiener Literatur-Zeitung","42078","2","Directed","Paul Goldmann–Neue Revue. Wiener Literatur-Zeitung","1"
"Paul Goldmann","11485","Wiener Tagblatt","42146","2","Directed","Paul Goldmann–Wiener Tagblatt","1"
"Paul Goldmann","11485","Belletristische Rundschau","42201","2","Directed","Paul Goldmann–Belletristische Rundschau","1"
"Paul Goldmann","11485","Theater- und Kunstnachrichten. [Burgtheater] [Liebelei, Rechte der Seele]","42512","2","Directed","Paul Goldmann–Theater- und Kunstnachrichten. [Burgtheater] [Liebelei, Rechte der Seele]","2"
"Paul Goldmann","11485","Frauenlob. Ein Lustspiel in drei Aufzügen","43114","2","Directed","Paul Goldmann–Frauenlob. Ein Lustspiel in drei Aufzügen","1"
"Paul Goldmann","11485","Das Verlöbnis. Geschichte eines Knaben","43467","2","Directed","Paul Goldmann–Das Verlöbnis. Geschichte eines Knaben","1"
"Paul Goldmann","11485","Arthur Schnitzler","44811","2","Directed","Paul Goldmann–Arthur Schnitzler","1"
"Paul Goldmann","11485","Simplicissimus","50245","2","Directed","Paul Goldmann–Simplicissimus","2"
"Paul Goldmann","11485","Das angebliche Telegramm Arthur Schnitzlers","58031","2","Directed","Paul Goldmann–Das angebliche Telegramm Arthur Schnitzlers","2"
"Paul Goldmann","11485","Le Temps","58327","2","Directed","Paul Goldmann–Le Temps","2"
"Paul Goldmann","11485","Laubwald mit dem heiligen Georg","65529","2","Directed","Paul Goldmann–Laubwald mit dem heiligen Georg","2"
"Paul Goldmann","11485","Julies Tagebuch. Roman","76784","2","Directed","Paul Goldmann–Julies Tagebuch. Roman","2"
"Paul Goldmann","11485","Wallenstein","77041","2","Directed","Paul Goldmann–Wallenstein","2"
"Paul Goldmann","11485","Friedrich Nietzsche in seinen Werken","78577","2","Directed","Paul Goldmann–Friedrich Nietzsche in seinen Werken","2"
"Paul Goldmann","11485","Der Junggesell. Humoreske","79030","2","Directed","Paul Goldmann–Der Junggesell. Humoreske","2"
"Paul Goldmann","11485","Adolphe. Anecdote trouvée dans les papiers d’un inconnu","79281","2","Directed","Paul Goldmann–Adolphe. Anecdote trouvée dans les papiers d’un inconnu","2"
"Paul Goldmann","11485","Le Journal","87837","2","Directed","Paul Goldmann–Le Journal","2"
"Paul Goldmann","11485","Charles Meunier","87849","2","Directed","Paul Goldmann–Charles Meunier","2"
"Paul Goldmann","11485","Dürers Briefe, Tagebücher und Reime","88084","2","Directed","Paul Goldmann–Dürers Briefe, Tagebücher und Reime","2"
"Paul Goldmann","11485","Die neueste Verlobung in Berliner Theaterkreisen","88486","2","Directed","Paul Goldmann–Die neueste Verlobung in Berliner Theaterkreisen","2"
"Paul Goldmann","11485","(Burgtheater.) [Rezension des Gastspiels von Anna Hochenburger]","88941","2","Directed","Paul Goldmann–(Burgtheater.) [Rezension des Gastspiels von Anna Hochenburger]","2"
"Paul Goldmann","11485","»L’Assaut malicieux«","92793","2","Directed","Paul Goldmann–»L’Assaut malicieux«","2"
"Paul Goldmann","11485","Schauspielhaus. [Premiere von Liebelei]","92950","2","Directed","Paul Goldmann–Schauspielhaus. [Premiere von Liebelei]","2"
"Paul Goldmann","11485","Thêatres. [Notre correspondant de Vienne]","93049","2","Directed","Paul Goldmann–Thêatres. [Notre correspondant de Vienne]","2"
"Paul Goldmann","11485","Burgtheater. Zwei Schauspiele: »Rechte der Seele« von Giuseppe Giacosa. – »Liebelei« von Arthur Schnitzler","93136","2","Directed","Paul Goldmann–Burgtheater. Zwei Schauspiele: »Rechte der Seele« von Giuseppe Giacosa. – »Liebelei« von Arthur Schnitzler","2"
"Paul Goldmann","11485","Arthur Schnitzler (1893)","93194","2","Directed","Paul Goldmann–Arthur Schnitzler (1893)","1"
"Paul Goldmann","11485","Burgtheater. (»Liebelei«, Schauspiel in drei Aufzügen von Arthur Schnitzler. – »Rechte der Seele«, Schauspiel in einem Act von Giuseppe Giacosa, deutsch von Otto Eisenschitz.)","93273","2","Directed","Paul Goldmann–Burgtheater. (»Liebelei«, Schauspiel in drei Aufzügen von Arthur Schnitzler. – »Rechte der Seele«, Schauspiel in einem Act von Giuseppe Giacosa, deutsch von Otto Eisenschitz.)","1"
"Paul Goldmann","11485","Wiener Brief [Die neue Saison im Burgtheater]","93507","2","Directed","Paul Goldmann–Wiener Brief [Die neue Saison im Burgtheater]","2"
"Paul Goldmann","11485","Courrier des Théatres [Liebelei-Premiere Berlin]","93556","2","Directed","Paul Goldmann–Courrier des Théatres [Liebelei-Premiere Berlin]","2"
"Paul Goldmann","11485","Gedichte von Stefan George","93589","2","Directed","Paul Goldmann–Gedichte von Stefan George","2"
"Paul Goldmann","11485","Der Weg zum Licht. Ein Salzburger Märchendrama in vier Akten","93727","2","Directed","Paul Goldmann–Der Weg zum Licht. Ein Salzburger Märchendrama in vier Akten","1"
"Paul Goldmann","11485","Arthur Schnitzler","93777","2","Directed","Paul Goldmann–Arthur Schnitzler","2"
"Paul Goldmann","11485","Lorenzaccio","118144","2","Directed","Paul Goldmann–Lorenzaccio","2"
"Paul Goldmann","11485","Un vaudevilliste viennois","118330","2","Directed","Paul Goldmann–Un vaudevilliste viennois","2"
"Paul Goldmann","11485","Dom Juan ou le Festin de pierre","118619","2","Directed","Paul Goldmann–Dom Juan ou le Festin de pierre","1"
